game,map,record,sub_record,platform,main_video,other_links,game_type,achieved,player_count,player_1,player_2,player_3,player_4,is_world_record,added
bo6,the-tomb,high-round,no-gobblegums-with-support,xbox,https://youtube.com/watch?v=wiyIyjQcbQI,,solo,999,1,ItzNolaKing,,,,0,
bo6,shattered-veil,high-round,with-gobblegums-with-support,xbox,https://youtube.com/watch?v=EKrclbMh8HA,,solo,999,1,ItzNolaKing,,,,0,
bo6,terminus,high-round,with-gobblegums-with-support,xbox,https://youtube.com/watch?v=baY2uhDV38s,,solo,592,1,ItzNolaKing,,,,0,
bo6,the-tomb,high-round,no-gobblegums-no-support,xbox,https://youtube.com/watch?v=v-P_7I1ZpAo,,co-op,302,2,ItzNolaKing,ItzYitt,,,0,
bo6,the-tomb,high-round,with-gobblegums-with-support,xbox,https://youtube.com/watch?v=jrwX3XK94Cg,,co-op,284,2,ItzNolaKing,ItzYitt,,,0,
bo6,the-tomb,high-round,no-gobblegums-with-support,xbox,https://youtube.com/watch?v=H_X6ZQumpVo,,co-op,222,3,ItzNolaKing,ItzYitt,MythicMemorie,,0,
bo6,shattered-veil,high-round,no-gobblegums-with-support,xbox,https://youtube.com/watch?v=iZdXJUbDvAc,,co-op,221,2,ItzNolaKing,ItzYitt,,,0,
bo6,shattered-veil,high-round,with-gobblegums-no-support,xbox,https://youtube.com/watch?v=wcS_g6ZXSWY,,co-op,211,2,ItzNolaKing,ItzYitt,,,0,
bo6,the-tomb,high-round,with-gobblegums-no-support,xbox,https://youtube.com/watch?v=wbvQ77znvK0,,co-op,199,3,ItzNolaKing,Zteve O,Uaintafraidofm3,,0,
bo6,shattered-veil,high-round,no-gobblegums-no-support,xbox,https://youtube.com/watch?v=ALq52iUIOjM,,co-op,181,2,ItzNolaKing,ItzYitt,,,0,
bo6,the-tomb,high-round,with-gobblegums-no-support,xbox,http://twitch.tv/videos/2521520222,,solo,174,1,ItzNolaKing,,,,0,
bo6,shattered-veil,high-round,no-gobblegums-no-support,xbox,https://youtube.com/watch?v=4_9oKM3toNg,,co-op,171,3,ItzNolaKing,ItzYitt,MythicMemorie,,0,
bo6,shattered-veil,high-round,no-gobblegums-with-support,xbox,https://youtube.com/watch?v=SKDcLeHG5ro,,co-op,161,3,ItzNolaKing,ItzYitt,LaSniper,,0,
bo6,shattered-veil,high-round,with-gobblegums-with-support,xbox,https://youtube.com/watch?v=UjJ5SvvDRVc,,co-op,155,4,ItzNolaKing,ItzYitt,MythicMemorie,KSI ZReaperYT,0,
bo6,shattered-veil,high-round,no-gobblegums-with-support,xbox,https://youtube.com/watch?v=jf0sfoZTogg,,co-op,151,4,ItzNolaKing,ItzYitt,LaSniper,HeadShot,0,
bo6,shattered-veil,high-round,no-gobblegums-no-support,xbox,https://youtube.com/watch?v=4rc_fNs02EQ,,co-op,141,4,ItzNolaKing,ItzYitt,MythicMemorie,KSI ZReaperYT,0,
bo6,terminus,high-round,no-gobblegums-no-support,xbox,https://youtube.com/watch?v=h16Pe1hQKuk,,co-op,134,2,ItzNolaKing,Jude’s Abyss,,,0,
bo6,liberty-falls,high-round,with-gobblegums-with-support,xbox,https://youtube.com/watch?v=OBZYA1EYuIU,,co-op,131,4,ItzNolaKing,ItzYitt,LaSniper,Frank Castle,0,
