game,map,category,sub_category,platform,time_primary,main_video,other_links,game_type,date,player_count,player_1,player_2,player_3,player_4,run_url,status
Call of Duty: Black Ops Zombies,,Der Riese,68ko6qn2=jqzdwglp; p85d45lg=21d5e3le,Xbox Series X,7m 20.550s,https://youtu.be/yuSXP4YVa2E,,solo,2023-06-29,1,Lucinder,,,,http://www.speedrun.com/bozombies/run/yj2pvonm,verified
